Odds,Bet,Profit
3.75,1000,-1000
2.5,1000,-1000
2.5,1000,-1000
3.25,1000,2250
3.5,1000,-1000
2.25,1000,-1000
5,1000,-1000
2.87,1000,1870
5,1000,-1000
9,1000,-1000
13,1000,-1000
6,1000,-1000
10,1000,-1000
4.5,1000,3500
4,1000,-1000
3,1000,-1000
4.5,1000,3500
4,1000,3000
7,1000,-1000
4,1000,3000
7,1000,6000
3,1000,-1000
2.1,1000,-1000
3.75,1000,-1000
8,1000,-1000
3.5,1000,-1000
5,1000,-1000
3.25,1000,-1000
3.25,1000,-1000
5,1000,4000
3.5,1000,-1000
3,1000,-1000
2.5,1000,-1000
2.87,1000,-1000
3.75,1000,-1000
2.88,1000,1880
3.5,1000,-1000
2.5,1000,1500
4,1000,3000
2.75,1000,-1000
4.5,1000,3500
3.5,1000,-1000
3,1000,-1000
2.25,1000,1250
7.5,1000,-1000
5,1000,-1000
2.37,1000,1370
2,1000,1000
2.75,1000,-1000
5,1000,-1000
6,1000,-1000
3,1000,2000
3.25,1000,-1000
2.67,1000,-1000
9,1000,-1000
9,1000,-1000
5,1000,-1000
4.5,1000,-1000
2.87,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
3,1000,-1000
4,1000,3000
5.5,1000,-1000
2.75,1000,-1000
2.75,1000,-1000
3.75,1000,2750
6.5,1000,-1000
3.75,1000,-1000
17,1000,-1000
2.87,1000,1870
2.87,1000,-1000
2.25,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
7,1000,-1000
4.33,1000,-1000
3.25,1000,-1000
3,1000,2000
2.75,1000,1750
2.87,1000,1870
6.5,1000,-1000
17,1000,-1000
2.75,1000,1750
3,1000,-1000
2.87,1000,-1000
3,1000,-1000
3.75,1000,-1000
10,1000,-1000
3,1000,-1000
5,1000,-1000
4,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
7,1000,-1000
3.75,1000,2750
3.25,1000,-1000
4.5,1000,-1000
9,1000,8000
4,1000,3000
3,1000,-1000
6,1000,-1000
2.1,1000,1100
3.75,1000,-1000
10,1000,-1000
9,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
7,1000,-1000
2.87,1000,-1000
3.75,1000,-1000
6,1000,-1000
8,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
2.1,1000,1100
2.75,1000,1750
5,1000,-1000
4.5,1000,3500
2.1,1000,-1000
7,1000,-1000
3.75,1000,-1000
5,1000,-1000
3.25,1000,-1000
4,1000,-1000
3,1000,-1000
3,1000,-1000
6,1000,-1000
2.1,1000,-1000
8,1000,-1000
2.75,1000,1750
7.5,1000,6500
4,1000,-1000
17,1000,-1000
2.1,1000,1100
3,1000,-1000
2.5,1000,-1000
5,1000,-1000
2.5,1000,-1000
4.33,1000,-1000
2.38,1000,-1000
4,1000,-1000
4.33,1000,-1000
7,1000,-1000
3.5,1000,-1000
2.75,1000,1750
6.5,1000,-1000
4,1000,-1000
3.5,1000,2500
3.25,1000,-1000
4,1000,-1000
5,1000,-1000
2.75,1000,-1000
4,1000,3000
5,1000,-1000
9.5,1000,-1000
8.5,1000,-1000
3.75,1000,2750
2.62,1000,1620
3.75,1000,-1000
5,1000,-1000
6,1000,-1000
3,1000,-1000
2.88,1000,1880
3.5,1000,-1000
3,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
6,1000,-1000
3.75,1000,-1000
7.5,1000,-1000
2.5,1000,1500
3.25,1000,-1000
3.25,1000,2250
5.5,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
5,1000,-1000
3.5,1000,-1000
2.25,1000,1250
7.5,1000,6500
3.75,1000,2750
2.75,1000,-1000
2.25,1000,-1000
8,1000,-1000
8,1000,7000
3.25,1000,-1000
6.5,1000,-1000
8,1000,-1000
3,1000,-1000
5.5,1000,-1000
6,1000,-1000
5.5,1000,4500
3,1000,-1000
11,1000,-1000
3.25,1000,2250
6,1000,5000
3.5,1000,-1000
3.75,1000,-1000
2.2,1000,-1000
4.5,1000,-1000
3.5,1000,2500
4.5,1000,3500
9,1000,-1000
3.75,1000,-1000
2.75,1000,-1000
7,1000,-1000
5,1000,4000
8.5,1000,-1000
2.88,1000,-1000
5.5,1000,4500
2.88,1000,-1000
4,1000,3000
6,1000,-1000
5,1000,4000
4.5,1000,-1000
5,1000,-1000
6,1000,-1000
3,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
4,1000,-1000
2.88,1000,1880
9,1000,-1000
2.88,1000,-1000
3.5,1000,2500
4.5,1000,-1000
11,1000,-1000
4,1000,3000
7,1000,-1000
2.88,1000,-1000
5,1000,-1000
4.33,1000,-1000
5,1000,4000
5.5,1000,-1000
5,1000,4000
5,1000,-1000
7.5,1000,-1000
5,1000,-1000
4,1000,-1000
6.5,1000,-1000
1.83,1000,-1000
6,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
8,1000,7000
4,1000,-1000
2.88,1000,1880
3.5,1000,-1000
5.5,1000,-1000
3,1000,2000
6.5,1000,-1000
4,1000,3000
3.25,1000,-1000
5,1000,-1000
9,1000,-1000
3,1000,2000
10,1000,-1000
4.5,1000,-1000
3,1000,-1000
3.75,1000,-1000
2.5,1000,-1000
3.5,1000,2500
9,1000,-1000
9,1000,-1000
3.25,1000,-1000
3.25,1000,-1000
3.5,1000,2500
6,1000,-1000
7,1000,-1000
2.5,1000,1500
3.75,1000,-1000
5,1000,-1000
6.5,1000,5500
3.25,1000,-1000
6.5,1000,-1000
11,1000,-1000
4.5,1000,-1000
3,1000,-1000
5.5,1000,-1000
2.5,1000,-1000
9,1000,-1000
4,1000,-1000
6,1000,-1000
6,1000,-1000
3,1000,2000
8,1000,-1000
4,1000,3000
4.5,1000,-1000
5.5,1000,-1000
5.5,1000,4500
6,1000,5000
4.5,1000,-1000
5,1000,-1000
6,1000,-1000
4.5,1000,-1000
5,1000,-1000
7,1000,6000
2.75,1000,-1000
6,1000,5000
6,1000,-1000
2.62,1000,1620
2.87,1000,-1000
4,1000,-1000
3.5,1000,-1000
6.5,1000,5500
4.5,1000,-1000
2.62,1000,-1000
8,1000,-1000
3.5,1000,-1000
4,1000,3000
4,1000,-1000
6,1000,-1000
2.75,1000,1750
4,1000,-1000
10,1000,-1000
6,1000,-1000
8,1000,-1000
8,1000,-1000
7,1000,-1000
11,1000,-1000
7.5,1000,6500
6,1000,-1000
6.5,1000,-1000
4.5,1000,3500
4.33,1000,-1000
9,1000,-1000
13,1000,-1000
9,1000,8000
6.5,1000,5500
4,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
3.25,1000,2250
3.5,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
9,1000,-1000
5.5,1000,-1000
9.5,1000,8500
4.5,1000,-1000
4,1000,3000
4,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
5,1000,-1000
8.5,1000,-1000
4,1000,3000
4.33,1000,-1000
4,1000,-1000
4.5,1000,3500
3.25,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
3,1000,-1000
3,1000,-1000
8.5,1000,-1000
3.25,1000,-1000
6,1000,5000
3,1000,-1000
11,1000,-1000
5.5,1000,-1000
4,1000,3000
7,1000,6000
4,1000,-1000
9,1000,-1000
3.75,1000,2750
6,1000,-1000
3,1000,2000
4,1000,-1000
8,1000,7000
4.33,1000,3330
4.5,1000,-1000
4.33,1000,3330
3.5,1000,-1000
2.87,1000,1870
3.75,1000,-1000
7.5,1000,-1000
9,1000,-1000
4.5,1000,-1000
4,1000,-1000
10,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
8,1000,-1000
6,1000,5000
5.5,1000,-1000
7.5,1000,-1000
5,1000,-1000
3,1000,-1000
4.5,1000,-1000
13,1000,-1000
9,1000,8000
4.5,1000,3500
5,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
4.33,1000,3330
4.5,1000,-1000
5,1000,-1000
6,1000,5000
3.75,1000,-1000
3.75,1000,2750
4.5,1000,-1000
6,1000,5000
4.33,1000,-1000
11,1000,10000
2.62,1000,1620
3.5,1000,-1000
5.5,1000,-1000
4.5,1000,3500
7.5,1000,-1000
5,1000,-1000
4.33,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
11,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
5.5,1000,4500
4.33,1000,-1000
7.5,1000,-1000
4.5,1000,3500
4.5,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
8,1000,-1000
7.5,1000,6500
3.75,1000,-1000
6,1000,-1000
5.5,1000,4500
2.88,1000,1880
7,1000,-1000
4,1000,-1000
3.75,1000,2750
5,1000,-1000
5,1000,-1000
7,1000,6000
6,1000,-1000
6.5,1000,-1000
9,1000,-1000
9,1000,-1000
3.75,1000,2750
4.33,1000,-1000
5.5,1000,-1000
6.5,1000,5500
4.5,1000,3500
4.5,1000,-1000
7,1000,-1000
5,1000,-1000
4,1000,-1000
4,1000,-1000
5,1000,-1000
3.25,1000,-1000
8,1000,7000
3.5,1000,-1000
4.5,1000,3500
7.5,1000,-1000
3,1000,-1000
6,1000,-1000
4,1000,-1000
4.33,1000,-1000
3.75,1000,-1000
4.33,1000,-1000
4.5,1000,-1000
4,1000,3000
3.75,1000,2750
3.75,1000,-1000
7,1000,-1000
6,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
9,1000,-1000
3,1000,-1000
4.5,1000,-1000
3.75,1000,2750
7,1000,6000
4.5,1000,-1000
3.25,1000,2250
4.33,1000,3330
4.5,1000,-1000
3,1000,2000
3.25,1000,-1000
9,1000,-1000
3.75,1000,-1000
4,1000,-1000
4.5,1000,-1000
8,1000,7000
4.5,1000,3500
4.33,1000,-1000
5,1000,-1000
4.5,1000,-1000
9,1000,-1000
4.5,1000,-1000
8.5,1000,-1000
6.5,1000,-1000
4,1000,-1000
3.5,1000,-1000
2.87,1000,-1000
7,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
7,1000,-1000
4,1000,-1000
5,1000,-1000
9,1000,-1000
4.5,1000,-1000
12,1000,-1000
15,1000,-1000
7,1000,-1000
3,1000,-1000
7.5,1000,-1000
3,1000,-1000
3.25,1000,2250
6,1000,-1000
4,1000,-1000
5.5,1000,-1000
8.5,1000,-1000
4,1000,-1000
6,1000,-1000
15,1000,-1000
3.5,1000,-1000
9,1000,-1000
4.5,1000,-1000
8,1000,-1000
8,1000,-1000
4,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
6,1000,-1000
3.75,1000,-1000
3.5,1000,2500
3.25,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
7,1000,-1000
2.75,1000,-1000
5,1000,-1000
5,1000,4000
3.5,1000,-1000
6,1000,5000
3.5,1000,-1000
4.5,1000,-1000
6,1000,5000
3.25,1000,-1000
4.33,1000,-1000
4,1000,3000
4,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
2.87,1000,-1000
13,1000,-1000
3,1000,-1000
9,1000,-1000
3,1000,-1000
4.33,1000,-1000
3.5,1000,-1000
4,1000,-1000
2.5,1000,1500
4.33,1000,-1000
3,1000,-1000
2.75,1000,-1000
4,1000,-1000
9,1000,8000
5.5,1000,-1000
7,1000,-1000
6,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
6,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
4,1000,-1000
3.25,1000,-1000
6.5,1000,-1000
2.62,1000,-1000
3.5,1000,-1000
3,1000,-1000
7.5,1000,-1000
5,1000,-1000
7,1000,-1000
3,1000,-1000
3.25,1000,2250
7,1000,6000
5,1000,-1000
4,1000,3000
6,1000,-1000
3.25,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
3,1000,-1000
3.25,1000,-1000
5,1000,-1000
3,1000,2000
3.75,1000,2750
3.5,1000,-1000
7,1000,-1000
8,1000,-1000
4,1000,3000
5,1000,-1000
3.75,1000,2750
4.5,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
10,1000,-1000
3.5,1000,-1000
3.25,1000,2250
3,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
3.25,1000,2250
4,1000,-1000
10,1000,9000
5,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
6,1000,-1000
3.75,1000,-1000
8,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
4,1000,-1000
6.5,1000,-1000
4.5,1000,3500
3.5,1000,-1000
3.25,1000,2250
4.5,1000,-1000
7,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
7.08,1000,-1000
15,1000,-1000
8,1000,-1000
9,1000,-1000
8,1000,-1000
8.5,1000,7500
11,1000,-1000
12,1000,-1000
11,1000,-1000
13,1000,-1000
15,1000,-1000
9,1000,-1000
11,1000,-1000
13,1000,-1000
10,1000,-1000
10,1000,-1000
9.73,1000,-1000
11,1000,10000
17,1000,-1000
13,1000,-1000
9,1000,-1000
11,1000,-1000
11,1000,-1000
15,1000,-1000
11,1000,-1000
11,1000,-1000
17,1000,-1000
10,1000,-1000
15,1000,-1000
9,1000,-1000
15,1000,-1000
13,1000,12000
13,1000,-1000
11,1000,10000
13,1000,-1000
21,1000,-1000
10,1000,-1000
10,1000,-1000
14,1000,-1000
8,1000,-1000
9,1000,-1000
9.54,1000,8540
9.55,1000,-1000
11,1000,-1000
5,1000,-1000
11.2,1000,-1000
10,1000,9000
8.41,1000,-1000
4.59,1000,-1000
4.33,1000,-1000
4.5,1000,-1000
11,1000,-1000
6,1000,-1000
5,1000,-1000
6.5,1000,-1000
7,1000,-1000
7,1000,-1000
8,1000,7000
10,1000,-1000
9,1000,8000
10,1000,-1000
9,1000,-1000
7.5,1000,-1000
6.5,1000,-1000
8,1000,7000
9,1000,-1000
9.5,1000,-1000
8.5,1000,-1000
10,1000,-1000
7.5,1000,6500
12,1000,-1000
7,1000,-1000
9,1000,-1000
7,1000,-1000
13,1000,-1000
17,1000,-1000
8.5,1000,7500
8.5,1000,-1000
8,1000,-1000
6,1000,5000
8.5,1000,-1000
9,1000,-1000
15,1000,-1000
12,1000,-1000
8.5,1000,-1000
11,1000,-1000
10,1000,-1000
12,1000,-1000
8,1000,-1000
11,1000,-1000
9,1000,-1000
19,1000,-1000
13,1000,-1000
15,1000,-1000
12,1000,-1000
13,1000,-1000
8,1000,-1000
7.5,1000,-1000
7,1000,-1000
9,1000,-1000
6.5,1000,-1000
9,1000,-1000
13,1000,-1000
9,1000,8000
13,1000,-1000
8.5,1000,-1000
19,1000,-1000
11,1000,-1000
26,1000,-1000
15,1000,-1000
15,1000,-1000
15,1000,-1000
10,1000,-1000
21,1000,-1000
17,1000,-1000
19,1000,18000
17,1000,-1000
19,1000,-1000
12,1000,-1000
13,1000,-1000
13,1000,-1000
21,1000,-1000
21,1000,-1000
13,1000,-1000
12,1000,-1000
74,1000,-1000
23,1000,-1000
17,1000,-1000
8,1000,-1000
13,1000,-1000
7.5,1000,6500
6.5,1000,-1000
8.5,1000,-1000
8,1000,-1000
11,1000,-1000
8.5,1000,-1000
8,1000,-1000
7,1000,-1000
10,1000,-1000
7,1000,6000
7.5,1000,-1000
8.5,1000,-1000
9,1000,-1000
7,1000,-1000
6,1000,-1000
11,1000,-1000
10,1000,-1000
12,1000,-1000
8,1000,-1000
9,1000,-1000
11,1000,-1000
10,1000,-1000
10,1000,-1000
11,1000,-1000
13,1000,-1000
15,1000,14000
10,1000,-1000
13,1000,-1000
8,1000,-1000
9,1000,-1000
11,1000,10000
11,1000,-1000
8,1000,-1000
13,1000,-1000
13,1000,-1000
11,1000,-1000
12,1000,-1000
10.5,1000,-1000
17,1000,16000
9.55,1000,-1000
15,1000,-1000
8,1000,-1000
7,1000,-1000
10,1000,-1000
8,1000,-1000
13,1000,-1000
9,1000,-1000
10.5,1000,-1000
9,1000,-1000
17,1000,-1000
11,1000,-1000
10,1000,-1000
9,1000,-1000
9,1000,-1000
9,1000,8000
8,1000,7000
9,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
10,1000,-1000
8.5,1000,-1000
7.5,1000,-1000
9,1000,-1000
8,1000,7000
9,1000,-1000
11,1000,-1000
9,1000,-1000
9,1000,8000
9,1000,-1000
9,1000,-1000
9,1000,-1000
7,1000,-1000
6.5,1000,-1000
13,1000,-1000
6,1000,-1000
7.5,1000,-1000
11,1000,-1000
19,1000,-1000
11,1000,-1000
34,1000,-1000
21,1000,20000
26,1000,25000
26,1000,-1000
9,1000,-1000
8.5,1000,7500
13,1000,-1000
11,1000,-1000
9,1000,-1000
23,1000,-1000
9,1000,-1000
11,1000,-1000
7.5,1000,-1000
7.5,1000,-1000
9,1000,-1000
13,1000,-1000
12,1000,-1000
11,1000,10000
11,1000,-1000
10,1000,9000
10,1000,-1000
6,1000,5000
26,1000,-1000
8,1000,-1000
6,1000,-1000
11,1000,-1000
13,1000,-1000
10,1000,-1000
6,1000,-1000
8.5,1000,-1000
10,1000,-1000
7.5,1000,-1000
10,1000,-1000
6.5,1000,-1000
9,1000,-1000
10,1000,-1000
11,1000,-1000
10,1000,-1000
6,1000,-1000
17,1000,-1000
9,1000,-1000
9,1000,-1000
7,1000,-1000
9,1000,-1000
8,1000,-1000
17,1000,-1000
6.5,1000,-1000
13,1000,-1000
10,1000,-1000
10,1000,-1000
17,1000,16000
21,1000,-1000
15,1000,-1000
11,1000,-1000
17,1000,-1000
17,1000,-1000
21,1000,-1000
21,1000,-1000
21,1000,-1000
26,1000,-1000
17,1000,-1000
23,1000,-1000
29,1000,-1000
34,1000,-1000
34,1000,-1000
29,1000,-1000
34,1000,-1000
15,1000,-1000
15,1000,-1000
15,1000,-1000
8.5,1000,-1000
8,1000,-1000
12,1000,-1000
8,1000,-1000
10,1000,-1000
15,1000,-1000
12,1000,-1000
11,1000,-1000
10,1000,-1000
21,1000,-1000
23,1000,22000
23,1000,22000
29,1000,28000
21,1000,-1000
21,1000,-1000
7,1000,-1000
8.5,1000,-1000
10.5,1000,-1000
11,1000,-1000
9,1000,-1000
8.5,1000,-1000
11,1000,-1000
9.73,1000,8730
8,1000,-1000
9.5,1000,-1000
11.2,1000,-1000
9.34,1000,-1000
7.08,1000,6080
24,1000,-1000
7.79,1000,-1000
9,1000,-1000
11.9,1000,-1000
6,1000,-1000
15,1000,-1000
12,1000,-1000
15,1000,-1000
10,1000,-1000
26,1000,25000
13,1000,12000
17,1000,-1000
11,1000,-1000
15,1000,-1000
15,1000,-1000
13,1000,-1000
10,1000,-1000
15,1000,-1000
13,1000,12000
10,1000,-1000
11,1000,-1000
17,1000,-1000
17,1000,-1000
21,1000,-1000
23,1000,-1000
17,1000,16000
17,1000,-1000
9,1000,-1000
15,1000,-1000
11,1000,-1000
5.5,1000,-1000
9,1000,-1000
15,1000,-1000
21,1000,-1000
17,1000,-1000
26,1000,-1000
21,1000,-1000
17,1000,-1000
15,1000,-1000
11,1000,-1000
26,1000,-1000
21,1000,-1000
13,1000,-1000
15,1000,-1000
17,1000,-1000
23,1000,-1000
21,1000,-1000
12,1000,-1000
13,1000,-1000
17,1000,-1000
11,1000,-1000
13,1000,-1000
17,1000,-1000
7.5,1000,-1000
51,1000,-1000
7,1000,-1000
7.5,1000,-1000
12,1000,-1000
10,1000,-1000
9,1000,-1000
13,1000,-1000
16,1000,15000
7.5,1000,-1000
10,1000,-1000
11,1000,-1000
8,1000,-1000
5.5,1000,-1000
17,1000,-1000
9,1000,-1000
7,1000,-1000
34,1000,-1000
13,1000,-1000
15,1000,-1000
21,1000,-1000
21,1000,-1000
15,1000,-1000
26,1000,-1000
9,1000,-1000
21,1000,-1000
17,1000,-1000
8,1000,7000
6.5,1000,-1000
8.5,1000,-1000
5.5,1000,4500
13,1000,-1000
6,1000,-1000
7,1000,6000
9,1000,8000
9,1000,-1000
6,1000,-1000
10,1000,-1000
15,1000,-1000
5.5,1000,-1000
15,1000,-1000
8,1000,-1000
9,1000,-1000
6,1000,-1000
13,1000,-1000
6.5,1000,5500
5.5,1000,-1000
15,1000,-1000
8,1000,-1000
7.5,1000,-1000
6,1000,-1000
5.5,1000,-1000
17,1000,-1000
6,1000,-1000
11,1000,-1000
10,1000,-1000
5,1000,-1000
6,1000,-1000
7,1000,-1000
7,1000,-1000
9,1000,-1000
15,1000,-1000
5,1000,-1000
6,1000,-1000
7,1000,-1000
10,1000,-1000
9,1000,-1000
8,1000,-1000
10,1000,-1000
11,1000,-1000
26,1000,-1000
9,1000,-1000
7,1000,-1000
11,1000,-1000
11,1000,-1000
34,1000,-1000
15,1000,-1000
11,1000,-1000
17,1000,-1000
21,1000,-1000
15,1000,-1000
41,1000,-1000
13,1000,12000
7,1000,-1000
17,1000,-1000
11,1000,-1000
15,1000,-1000
10,1000,-1000
10,1000,-1000
7,1000,6000
17,1000,-1000
15,1000,-1000
10,1000,-1000
5,1000,-1000
9,1000,-1000
13,1000,-1000
6.5,1000,5500
11,1000,-1000
7.5,1000,-1000
6,1000,-1000
8.5,1000,-1000
10,1000,-1000
8,1000,-1000
9,1000,-1000
7,1000,-1000
9,1000,-1000
11,1000,10000
15,1000,-1000
12,1000,-1000
13,1000,-1000
10,1000,-1000
13,1000,-1000
16,1000,15000
11,1000,-1000
9,1000,8000
11,1000,-1000
8,1000,7000
5,1000,-1000
3.75,1000,2750
7,1000,-1000
5.5,1000,4500
8,1000,-1000
5,1000,4000
13,1000,-1000
7,1000,-1000
4.5,1000,3500
6,1000,5000
8,1000,-1000
9,1000,-1000
11,1000,-1000
11,1000,-1000
11,1000,-1000
10,1000,-1000
13,1000,-1000
13,1000,-1000
17,1000,-1000
15,1000,-1000
4,1000,-1000
7,1000,-1000
7,1000,-1000
5,1000,-1000
7.5,1000,-1000
15,1000,-1000
11,1000,-1000
19,1000,-1000
17,1000,-1000
21,1000,-1000
15,1000,-1000
15,1000,-1000
8,1000,-1000
9,1000,-1000
11,1000,-1000
7,1000,-1000
17,1000,-1000
9,1000,-1000
10,1000,-1000
7,1000,-1000
11,1000,-1000
26,1000,-1000
7,1000,-1000
10,1000,-1000
9,1000,-1000
15,1000,-1000
11,1000,-1000
13,1000,-1000
21,1000,-1000
4,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
6,1000,-1000
3.75,1000,2750
34,1000,33000
23,1000,-1000
21,1000,-1000
26,1000,-1000
26,1000,-1000
7,1000,-1000
21,1000,-1000
10,1000,-1000
15,1000,-1000
21,1000,-1000
10,1000,-1000
26,1000,-1000
21,1000,-1000
26,1000,-1000
9,1000,-1000
8,1000,-1000
8,1000,-1000
9,1000,-1000
11,1000,-1000
9,1000,-1000
8,1000,7000
15,1000,-1000
17,1000,-1000
15,1000,14000
13,1000,-1000
8,1000,-1000
8.5,1000,-1000
7.5,1000,-1000
12,1000,-1000
17,1000,-1000
26,1000,-1000
7,1000,6000
5,1000,-1000
11,1000,-1000
10,1000,-1000
9,1000,-1000
7,1000,-1000
7,1000,-1000
9,1000,-1000
10,1000,-1000
9,1000,-1000
9,1000,-1000
7,1000,-1000
17,1000,16000
5.5,1000,-1000
17,1000,-1000
11,1000,-1000
9,1000,-1000
7,1000,-1000
34,1000,-1000
21,1000,-1000
19,1000,-1000
15,1000,-1000
17,1000,-1000
9,1000,-1000
11,1000,-1000
11,1000,-1000
13,1000,-1000
9,1000,-1000
6,1000,-1000
17,1000,-1000
17,1000,-1000
8,1000,7000
7,1000,-1000
13,1000,-1000
11,1000,-1000
101,1000,-1000
17,1000,-1000
7,1000,-1000
7,1000,-1000
15,1000,-1000
6.5,1000,5500
11,1000,-1000
41,1000,-1000
17,1000,-1000
13,1000,-1000
8,1000,-1000
9,1000,-1000
9,1000,-1000
9,1000,8000
8,1000,-1000
6.5,1000,-1000
8.5,1000,-1000
17,1000,-1000
9,1000,-1000
12,1000,-1000
13,1000,-1000
17,1000,-1000
9,1000,8000
10,1000,-1000
13,1000,-1000
11,1000,-1000
13,1000,-1000
17,1000,-1000
15,1000,-1000
12,1000,11000
11,1000,-1000
9,1000,-1000
12,1000,-1000
11,1000,-1000
15,1000,-1000
11,1000,-1000
13,1000,12000
11,1000,-1000
17,1000,-1000
13,1000,-1000
15,1000,-1000
29,1000,-1000
11,1000,10000
9,1000,-1000
13,1000,-1000
34,1000,-1000
46,1000,-1000
71,1000,-1000
83,1000,-1000
41,1000,-1000
21,1000,-1000
17,1000,-1000
34,1000,-1000
26,1000,-1000
21,1000,-1000
21,1000,-1000
34,1000,-1000
17,1000,-1000
19,1000,-1000
15,1000,-1000
13,1000,-1000
17,1000,16000
105,1000,-1000
67,1000,-1000
23,1000,-1000
34,1000,-1000
19,1000,-1000
26,1000,-1000
15,1000,-1000
26,1000,-1000
26,1000,-1000
41,1000,-1000
29,1000,-1000
34,1000,-1000
26,1000,-1000
2.25,1000,1250
5.5,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
6,1000,-1000
13,1000,-1000
12,1000,-1000
11,1000,-1000
26,1000,-1000
26,1000,-1000
9,1000,-1000
10,1000,-1000
11,1000,-1000
67,1000,-1000
23,1000,-1000
10,1000,-1000
8,1000,-1000
19,1000,-1000
5.5,1000,-1000
10,1000,-1000
3.5,1000,2500
9,1000,8000
2.62,1000,-1000
13,1000,-1000
21,1000,-1000
10,1000,-1000
6.5,1000,-1000
3,1000,-1000
3.5,1000,2500
5,1000,-1000
15,1000,-1000
17,1000,-1000
15,1000,-1000
10,1000,-1000
15,1000,14000
34,1000,-1000
21,1000,-1000
15,1000,-1000
12,1000,-1000
15,1000,-1000
15,1000,-1000
26,1000,-1000
19,1000,-1000
13,1000,-1000
21,1000,-1000
17,1000,-1000
21,1000,-1000
12,1000,-1000
51,1000,-1000
21,1000,-1000
10,1000,-1000
12,1000,-1000
9,1000,8000
6,1000,-1000
10,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
2.75,1000,-1000
17,1000,-1000
21,1000,-1000
26,1000,-1000
23,1000,-1000
13,1000,-1000
17,1000,-1000
51,1000,-1000
34,1000,-1000
7,1000,-1000
8,1000,-1000
9,1000,-1000
12,1000,-1000
15,1000,14000
10,1000,-1000
13,1000,12000
8.5,1000,-1000
9,1000,-1000
15,1000,14000
12,1000,-1000
3.75,1000,2750
2.5,1000,-1000
8.5,1000,-1000
4.33,1000,3330
10,1000,-1000
13,1000,12000
7,1000,-1000
7.5,1000,-1000
11,1000,-1000
11,1000,-1000
4.33,1000,-1000
11,1000,-1000
11,1000,-1000
3.75,1000,-1000
10,1000,-1000
12,1000,-1000
21,1000,-1000
21,1000,-1000
21,1000,-1000
26,1000,-1000
26,1000,-1000
26,1000,-1000
15,1000,-1000
11,1000,-1000
13,1000,-1000
11,1000,-1000
26,1000,-1000
13,1000,-1000
21,1000,-1000
12,1000,-1000
15,1000,-1000
23,1000,22000
10,1000,-1000
12,1000,-1000
34,1000,-1000
13,1000,-1000
10,1000,-1000
13,1000,-1000
9,1000,8000
15,1000,-1000
21,1000,-1000
21,1000,-1000
6.5,1000,-1000
13,1000,-1000
5,1000,-1000
7,1000,-1000
26,1000,-1000
13,1000,-1000
10,1000,-1000
13,1000,-1000
17,1000,-1000
8.5,1000,-1000
13,1000,-1000
9,1000,-1000
34,1000,-1000
8.5,1000,-1000
9,1000,-1000
7,1000,-1000
15,1000,-1000
7,1000,6000
17,1000,-1000
21,1000,-1000
26,1000,-1000
23,1000,-1000
41,1000,-1000
17,1000,-1000
12,1000,-1000
10,1000,-1000
21,1000,-1000
26,1000,-1000
15,1000,-1000
23,1000,-1000
67,1000,-1000
26,1000,25000
67,1000,-1000
23,1000,-1000
29,1000,-1000
11,1000,-1000
11,1000,-1000
