Odds,Result,Profit
2.4,Win,1380
2.5,Lose,-1000
2.8,Lose,-1000
8,Lose,-1000
3,Lose,-1000
4.5,Lose,-1000
3.5,Win,2500
4.3,Lose,-1000
3.5,Lose,-1000
2.5,Lose,-1000
2.4,Lose,-1000
2.5,Lose,-1000
2.3,Win,1250
3.5,Win,2500
2.6,Win,1620
2.9,Win,1880
8,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
10,Lose,-1000
8,Lose,-1000
11,Win,10000
21,Lose,-1000
6,Lose,-1000
5,Lose,-1000
11,Lose,-1000
6.5,Win,5500
5,Lose,-1000
12,Win,11000
8.5,Win,7500
12,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
3.5,Win,2500
9,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
5.5,Win,4500
8,Lose,-1000
8.5,Lose,-1000
50,Lose,-1000
7.5,Lose,-1000
4.3,Lose,-1000
9,Lose,-1000
11,Win,10000
7,Lose,-1000
7,Lose,-1000
11,Win,10000
4,Lose,-1000
9,Lose,-1000
4.5,Lose,-1000
17,Lose,-1000
5,Lose,-1000
4,Win,3000
7.5,Lose,-1000
8.5,Win,7500
3.8,Win,2750
10,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
6,Lose,-1000
17,Win,16000
5,Lose,-1000
10,Lose,-1000
4,Lose,-1000
12,Lose,-1000
4.3,Lose,-1000
15,Lose,-1000
19,Lose,-1000
7,Lose,-1000
6,Lose,-1000
15,Lose,-1000
21,Lose,-1000
5,Lose,-1000
8.5,Lose,-1000
6,Lose,-1000
4.3,Lose,-1000
8,Lose,-1000
7.5,Lose,-1000
10,Lose,-1000
10,Lose,-1000
10,Lose,-1000
10,Lose,-1000
8.5,Lose,-1000
10,Lose,-1000
15,Lose,-1000
13,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
13,Lose,-1000
15,Win,14000
11,Lose,-1000
7.5,Lose,-1000
21,Lose,-1000
5.5,Lose,-1000
6,Win,5000
9,Lose,-1000
15,Win,14000
11,Win,10000
6,Win,5000
17,Lose,-1000
26,Lose,-1000
29,Win,28000
6.5,Lose,-1000
4,Lose,-1000
15,Win,14000
13,Win,12000
4.3,Lose,-1000
8,Lose,-1000
17,Win,16000
6.5,Lose,-1000
5,Win,4000
7,Lose,-1000
10,Lose,-1000
13,Lose,-1000
5,Lose,-1000
21,Lose,-1000
4.3,Win,3300
5,Lose,-1000
9,Win,8000
5,Lose,-1000
8,Lose,-1000
4,Lose,-1000
8.5,Lose,-1000
7.5,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
13,Lose,-1000
4,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
10,Lose,-1000
10,Lose,-1000
9,Win,8000
11,Lose,-1000
17,Lose,-1000
19,Lose,-1000
19,Lose,-1000
7,Lose,-1000
9,Lose,-1000
7,Lose,-1000
6,Lose,-1000
4,Lose,-1000
13,Win,12000
17,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
4,Win,3000
17,Lose,-1000
10,Lose,-1000
13,Lose,-1000
4.5,Lose,-1000
5.5,Win,4500
6,Lose,-1000
11,Win,10000
8,Lose,-1000
3.8,Lose,-1000
9,Lose,-1000
4.3,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
17,Lose,-1000
9,Win,8000
5,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
4.5,Lose,-1000
17,Win,16000
13,Lose,-1000
5.5,Lose,-1000
9,Lose,-1000
5,Lose,-1000
20,Lose,-1000
9,Lose,-1000
15,Lose,-1000
8,Win,7000
3.8,Lose,-1000
13,Lose,-1000
7,Lose,-1000
11,Lose,-1000
6,Win,5000
4.5,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
4.3,Lose,-1000
3.3,Lose,-1000
9,Lose,-1000
34,Win,33000
7,Lose,-1000
3.5,Win,2500
17,Lose,-1000
8.5,Lose,-1000
10,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
12,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
8.5,Lose,-1000
12,Lose,-1000
9,Lose,-1000
21,Lose,-1000
17,Lose,-1000
19,Lose,-1000
9,Lose,-1000
9,Lose,-1000
15,Win,14000
5.5,Win,4500
21,Lose,-1000
7,Win,6000
4.5,Win,3500
6,Lose,-1000
17,Lose,-1000
8,Lose,-1000
7,Win,6000
12,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
7.5,Lose,-1000
4,Lose,-1000
5,Lose,-1000
8.5,Lose,-1000
10,Lose,-1000
17,Lose,-1000
8.5,Lose,-1000
14,Lose,-1000
13,Win,12000
7,Lose,-1000
14,Lose,-1000
4,Win,3000
7.5,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
13,Lose,-1000
3.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
5,Win,4000
13,Lose,-1000
6,Win,5000
4,Win,3000
5,Lose,-1000
5,Lose,-1000
15,Win,14000
10,Win,9000
13,Lose,-1000
8.5,Lose,-1000
11,Lose,-1000
6.5,Lose,-1000
13,Lose,-1000
12,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
26,Lose,-1000
11,Lose,-1000
3.5,Lose,-1000
11,Lose,-1000
3.3,Lose,-1000
5.5,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
5,Win,4000
6.5,Lose,-1000
17,Lose,-1000
6,Win,5000
17,Lose,-1000
7.5,Win,6500
13,Win,12000
10,Lose,-1000
6,Lose,-1000
6,Win,5000
7,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
3.5,Lose,-1000
21,Lose,-1000
13,Lose,-1000
4.5,Lose,-1000
8.5,Lose,-1000
15.5,Lose,-1000
5.5,Lose,-1000
8.5,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
4.3,Lose,-1000
5,Lose,-1000
10,Lose,-1000
7,Lose,-1000
13,Win,12000
5.5,Lose,-1000
9,Lose,-1000
5.5,Win,4500
4.5,Win,3500
7,Lose,-1000
3.8,Win,2750
5,Lose,-1000
5,Lose,-1000
5.5,Lose,-1000
8.5,Lose,-1000
4,Lose,-1000
8,Lose,-1000
23,Lose,-1000
8.5,Lose,-1000
12,Lose,-1000
9,Lose,-1000
8,Lose,-1000
3.5,Lose,-1000
2.9,Win,1870
7.5,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
4.3,Lose,-1000
6,Lose,-1000
6,Win,5000
6.5,Lose,-1000
8.5,Lose,-1000
21,Lose,-1000
13,Win,12000
12,Lose,-1000
11,Lose,-1000
6,Lose,-1000
13,Win,12000
7.5,Lose,-1000
13,Lose,-1000
34,Lose,-1000
13,Lose,-1000
9,Win,8000
10,Lose,-1000
7,Lose,-1000
15,Lose,-1000
7.5,Lose,-1000
8,Lose,-1000
11,Lose,-1000
11,Lose,-1000
15,Lose,-1000
15,Lose,-1000
7,Win,6000
9,Lose,-1000
6,Win,5000
8,Win,7000
9,Lose,-1000
4.3,Win,3300
19,Lose,-1000
12,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
3,Win,2000
15,Lose,-1000
6.5,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
4.3,Win,3300
17,Win,16000
17,Lose,-1000
6,Win,5000
3.8,Lose,-1000
6.5,Win,5500
13,Lose,-1000
10,Lose,-1000
14,Lose,-1000
9,Lose,-1000
10,Lose,-1000
13,Lose,-1000
15,Lose,-1000
5,Win,4000
6,Win,5000
15,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
9,Win,8000
4,Win,3000
6,Lose,-1000
13,Lose,-1000
7,Lose,-1000
6,Win,5000
8,Win,7000
4,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
8.5,Lose,-1000
8,Lose,-1000
8.5,Lose,-1000
8,Lose,-1000
8,Lose,-1000
7,Win,6000
6,Lose,-1000
6,Win,5000
15,Lose,-1000
6,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
13,Win,12000
4.5,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
13,Lose,-1000
5,Lose,-1000
6,Win,5000
10,Lose,-1000
10,Lose,-1000
26,Lose,-1000
17,Lose,-1000
11,Lose,-1000
8,Lose,-1000
8,Lose,-1000
4.3,Lose,-1000
15,Lose,-1000
15,Win,14000
9,Lose,-1000
14,Lose,-1000
50,Lose,-1000
5,Win,4000
15,Lose,-1000
9,Win,8000
6,Lose,-1000
8,Lose,-1000
13,Lose,-1000
21,Lose,-1000
10,Win,9000
9,Lose,-1000
21,Lose,-1000
9,Lose,-1000
26,Lose,-1000
26,Lose,-1000
19,Lose,-1000
13,Win,12000
15,Lose,-1000
15,Lose,-1000
11,Lose,-1000
15,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
13,Lose,-1000
8,Lose,-1000
7,Lose,-1000
11,Lose,-1000
9,Lose,-1000
23,Lose,-1000
11,Lose,-1000
5,Win,4000
13,Win,12000
4.5,Lose,-1000
5,Lose,-1000
9,Lose,-1000
10,Lose,-1000
11,Lose,-1000
11,Win,10000
13,Win,12000
9,Lose,-1000
13,Lose,-1000
21,Lose,-1000
11,Lose,-1000
17,Lose,-1000
11,Lose,-1000
12,Win,11000
13,Lose,-1000
10,Lose,-1000
9,Lose,-1000
11,Lose,-1000
13,Lose,-1000
10,Lose,-1000
13,Win,12000
6.5,Lose,-1000
13,Lose,-1000
26,Lose,-1000
8,Lose,-1000
42,Lose,-1000
15,Lose,-1000
9,Lose,-1000
13,Lose,-1000
6,Lose,-1000
13,Lose,-1000
23,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
7.5,Lose,-1000
5,Lose,-1000
21,Lose,-1000
15,Lose,-1000
6,Win,5000
13,Lose,-1000
17,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
11,Win,10000
7,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
13,Lose,-1000
19,Win,18000
10,Lose,-1000
5,Win,4000
15,Lose,-1000
7,Lose,-1000
7,Lose,-1000
9,Lose,-1000
23,Lose,-1000
10,Win,9000
17,Lose,-1000
13,Win,12000
5.5,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
6,Lose,-1000
11,Lose,-1000
8,Lose,-1000
9,Lose,-1000
17,Lose,-1000
18,Lose,-1000
6,Lose,-1000
12.6,Lose,-1000
24,Lose,-1000
7.5,Lose,-1000
13,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
10,Lose,-1000
9,Lose,-1000
15,Lose,-1000
10,Lose,-1000
8,Lose,-1000
13,Lose,-1000
8.5,Lose,-1000
15,Lose,-1000
8.5,Lose,-1000
15,Win,14000
7,Lose,-1000
7.5,Lose,-1000
8.5,Lose,-1000
7.5,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
8,Lose,-1000
9,Lose,-1000
6.5,Lose,-1000
13,Lose,-1000
17,Lose,-1000
21,Lose,-1000
10,Lose,-1000
10,Lose,-1000
12,Lose,-1000
9,Lose,-1000
6,Lose,-1000
11,Lose,-1000
13,Win,12000
15,Lose,-1000
4,Win,3000
5,Win,4000
6,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
9,Lose,-1000
4,Lose,-1000
9,Lose,-1000
7,Win,6000
12,Lose,-1000
11,Lose,-1000
10,Win,9000
10,Lose,-1000
5,Lose,-1000
12,Lose,-1000
7,Lose,-1000
8,Lose,-1000
5,Lose,-1000
15,Lose,-1000
6,Lose,-1000
6,Lose,-1000
23,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
10,Win,9000
7,Lose,-1000
8,Lose,-1000
13,Lose,-1000
12,Win,11000
8,Lose,-1000
15,Lose,-1000
7,Lose,-1000
8,Lose,-1000
6.5,Win,5500
16,Lose,-1000
10,Lose,-1000
34,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
14,Lose,-1000
8,Lose,-1000
7,Lose,-1000
8,Lose,-1000
10,Lose,-1000
26,Lose,-1000
13,Lose,-1000
13,Lose,-1000
17,Lose,-1000
15,Lose,-1000
21,Lose,-1000
17,Lose,-1000
13,Lose,-1000
21,Lose,-1000
6.5,Win,5500
9,Lose,-1000
9,Lose,-1000
11,Lose,-1000
12,Lose,-1000
13,Lose,-1000
15,Lose,-1000
21,Lose,-1000
15,Lose,-1000
41,Lose,-1000
13,Lose,-1000
15,Lose,-1000
13,Lose,-1000
26,Lose,-1000
11,Lose,-1000
10,Lose,-1000
7,Win,6000
13,Lose,-1000
15,Lose,-1000
11,Lose,-1000
9,Lose,-1000
6,Lose,-1000
23,Lose,-1000
13,Lose,-1000
9,Lose,-1000
12,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
15,Lose,-1000
11,Lose,-1000
33,Lose,-1000
12,Lose,-1000
20,Lose,-1000
22,Lose,-1000
4.5,Lose,-1000
13,Lose,-1000
13,Lose,-1000
29,Lose,-1000
12,Lose,-1000
9,Lose,-1000
9,Lose,-1000
10,Lose,-1000
8,Lose,-1000
26,Lose,-1000
15,Win,14000
10,Lose,-1000
26,Lose,-1000
13,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
11,Win,10000
9,Lose,-1000
8,Lose,-1000
9,Win,8000
11,Lose,-1000
17,Lose,-1000
12,Win,11000
6,Win,5000
8,Lose,-1000
17,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
6.5,Lose,-1000
7.5,Lose,-1000
4.5,Lose,-1000
7.5,Lose,-1000
7,Lose,-1000
13,Lose,-1000
9,Lose,-1000
4,Lose,-1000
15,Lose,-1000
17,Lose,-1000
17,Lose,-1000
13,Lose,-1000
17,Lose,-1000
5,Lose,-1000
8.5,Lose,-1000
19,Lose,-1000
26,Lose,-1000
23,Lose,-1000
17,Lose,-1000
7,Win,6000
4.5,Win,3500
10,Win,9000
21,Lose,-1000
13,Lose,-1000
9,Lose,-1000
10,Lose,-1000
7.5,Lose,-1000
19,Lose,-1000
12,Lose,-1000
19,Lose,-1000
13,Lose,-1000
11,Lose,-1000
17,Lose,-1000
10,Lose,-1000
13,Win,12000
15,Lose,-1000
29,Lose,-1000
26,Lose,-1000
11,Win,10000
8,Lose,-1000
17,Lose,-1000
17,Lose,-1000
11,Lose,-1000
6,Win,5000
5.5,Win,4500
11,Lose,-1000
8,Lose,-1000
8,Lose,-1000
14,Lose,-1000
4,Lose,-1000
12,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
5,Win,4000
9,Lose,-1000
8,Lose,-1000
16,Lose,-1000
10,Lose,-1000
15,Lose,-1000
7,Lose,-1000
21,Lose,-1000
10,Lose,-1000
8,Lose,-1000
6,Lose,-1000
5,Win,4000
11,Lose,-1000
15,Lose,-1000
8,Lose,-1000
34,Lose,-1000
15,Lose,-1000
9,Lose,-1000
6,Lose,-1000
9,Lose,-1000
15,Lose,-1000
11,Lose,-1000
8,Lose,-1000
10,Lose,-1000
10,Lose,-1000
13,Lose,-1000
15,Lose,-1000
7,Lose,-1000
9,Lose,-1000
7,Lose,-1000
15,Lose,-1000
7.5,Lose,-1000
7,Lose,-1000
17,Lose,-1000
15,Win,14000
18,Lose,-1000
10,Lose,-1000
9,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
9,Lose,-1000
9,Lose,-1000
7,Lose,-1000
13,Lose,-1000
15,Win,14000
26,Lose,-1000
13,Lose,-1000
21,Lose,-1000
3.3,Lose,-1000
8,Win,7000
6.5,Lose,-1000
19,Win,18000
6.5,Lose,-1000
15,Lose,-1000
13,Lose,-1000
9,Lose,-1000
10,Lose,-1000
17,Lose,-1000
29,Lose,-1000
21,Lose,-1000
8,Lose,-1000
9,Lose,-1000
8,Lose,-1000
17,Lose,-1000
17,Lose,-1000
26,Win,25000
7,Lose,-1000
17,Lose,-1000
9,Lose,-1000
11,Lose,-1000
17,Lose,-1000
11,Lose,-1000
11,Lose,-1000
13,Lose,-1000
21,Lose,-1000
9,Lose,-1000
4.3,Lose,-1000
6,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
15,Lose,-1000
7.5,Lose,-1000
12,Lose,-1000
9,Lose,-1000
13,Lose,-1000
15,Lose,-1000
28,Lose,-1000
13,Lose,-1000
8,Lose,-1000
11,Lose,-1000
7,Win,6000
34,Lose,-1000
21,Lose,-1000
15,Lose,-1000
22,Win,21000
6.5,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
16,Lose,-1000
15,Lose,-1000
26,Lose,-1000
8,Lose,-1000
5.5,Win,4500
9,Win,8000
8,Lose,-1000
15,Lose,-1000
13,Lose,-1000
15,Lose,-1000
21,Lose,-1000
9,Lose,-1000
21,Lose,-1000
12,Win,11000
21,Lose,-1000
26,Lose,-1000
29,Lose,-1000
17,Lose,-1000
17,Lose,-1000
51,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
9,Lose,-1000
21,Lose,-1000
13,Win,12000
21,Lose,-1000
13,Win,12000
11,Lose,-1000
13,Lose,-1000
34,Lose,-1000
7.5,Lose,-1000
17,Lose,-1000
7,Lose,-1000
17,Lose,-1000
10,Lose,-1000
15,Win,14000
13,Lose,-1000
34,Lose,-1000
9,Lose,-1000
7,Win,6000
3.8,Lose,-1000
13,Lose,-1000
13,Lose,-1000
13,Lose,-1000
15,Lose,-1000
6.5,Lose,-1000
13,Lose,-1000
15,Lose,-1000
9,Lose,-1000
10,Win,9000
9,Lose,-1000
5.5,Win,4500
13,Lose,-1000
15,Lose,-1000
13,Lose,-1000
12,Lose,-1000
21,Lose,-1000
7,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
26,Lose,-1000
26,Lose,-1000
9,Lose,-1000
17,Lose,-1000
16,Lose,-1000
15,Win,14000
11,Lose,-1000
8,Lose,-1000
9,Lose,-1000
8,Lose,-1000
13,Lose,-1000
11,Lose,-1000
19,Lose,-1000
34,Lose,-1000
11,Lose,-1000
11,Lose,-1000
17,Lose,-1000
8,Lose,-1000
15,Lose,-1000
6.5,Win,5500
8,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
5,Win,4000
12,Lose,-1000
7,Lose,-1000
15,Lose,-1000
15,Win,14000
7,Lose,-1000
7,Lose,-1000
9,Lose,-1000
9,Lose,-1000
17,Lose,-1000
9,Lose,-1000
15,Lose,-1000
15,Lose,-1000
8.5,Lose,-1000
11,Lose,-1000
23,Lose,-1000
26,Lose,-1000
11,Lose,-1000
10,Lose,-1000
7,Lose,-1000
5,Lose,-1000
51,Lose,-1000
15,Lose,-1000
6.5,Win,5500
10,Lose,-1000
8,Lose,-1000
13,Lose,-1000
5.5,Win,4500
9,Lose,-1000
15,Lose,-1000
10,Lose,-1000
5,Lose,-1000
11,Win,10000
7,Win,6000
17,Lose,-1000
8,Lose,-1000
11,Lose,-1000
7,Lose,-1000
17,Lose,-1000
10,Lose,-1000
13,Lose,-1000
29,Lose,-1000
13,Lose,-1000
11,Lose,-1000
15,Lose,-1000
6,Win,5000
34,Lose,-1000
21,Lose,-1000
21,Lose,-1000
17,Lose,-1000
8,Lose,-1000
21,Lose,-1000
17,Lose,-1000
13,Lose,-1000
21,Lose,-1000
6,Lose,-1000
21,Lose,-1000
12,Lose,-1000
34,Lose,-1000
10,Lose,-1000
8,Lose,-1000
19,Lose,-1000
9,Lose,-1000
41,Win,40000
17,Lose,-1000
11,Lose,-1000
9,Lose,-1000
15,Lose,-1000
13,Lose,-1000
12,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
15,Lose,-1000
13,Lose,-1000
9,Lose,-1000
19,Lose,-1000
8,Lose,-1000
15,Lose,-1000
12,Lose,-1000
6,Lose,-1000
13,Lose,-1000
11,Lose,-1000
11,Lose,-1000
15,Lose,-1000
13,Lose,-1000
13,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
9,Lose,-1000
11,Lose,-1000
11,Win,10000
29,Lose,-1000
12,Lose,-1000
6,Win,5000
11,Lose,-1000
9,Lose,-1000
9,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
13,Lose,-1000
13,Lose,-1000
8,Lose,-1000
19,Lose,-1000
8,Lose,-1000
10,Lose,-1000
15,Lose,-1000
11,Lose,-1000
15,Lose,-1000
23,Win,22000
15,Lose,-1000
21,Lose,-1000
11,Lose,-1000
9,Lose,-1000
11,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
15,Lose,-1000
9,Lose,-1000
34,Lose,-1000
34,Win,33000
4.6,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
17,Lose,-1000
17,Lose,-1000
12,Lose,-1000
13,Lose,-1000
9,Lose,-1000
15,Lose,-1000
10,Lose,-1000
13,Lose,-1000
15,Lose,-1000
13,Lose,-1000
13,Lose,-1000
17,Lose,-1000
7,Lose,-1000
8,Lose,-1000
19,Lose,-1000
21,Lose,-1000
8.5,Lose,-1000
13,Lose,-1000
13,Lose,-1000
9.5,Win,8500
7,Lose,-1000
8.5,Lose,-1000
6,Lose,-1000
6,Lose,-1000
7,Lose,-1000
11,Lose,-1000
10,Lose,-1000
17,Lose,-1000
17,Lose,-1000
21,Lose,-1000
3.8,Lose,-1000
8.5,Lose,-1000
10,Lose,-1000
17,Lose,-1000
17,Lose,-1000
10,Lose,-1000
8,Lose,-1000
5.5,Win,4500
9,Lose,-1000
10,Lose,-1000
7,Lose,-1000
13,Lose,-1000
19,Lose,-1000
13,Lose,-1000
17,Lose,-1000
10,Lose,-1000
10,Win,9000
7,Lose,-1000
17,Lose,-1000
4.3,Lose,-1000
8,Lose,-1000
7,Lose,-1000
11,Lose,-1000
13,Lose,-1000
9,Lose,-1000
11,Lose,-1000
9,Lose,-1000
10,Lose,-1000
5,Win,4000
7,Lose,-1000
7.5,Lose,-1000
13,Lose,-1000
13,Lose,-1000
9,Lose,-1000
15,Lose,-1000
26,Lose,-1000
11,Lose,-1000
41,Lose,-1000
17,Lose,-1000
26,Lose,-1000
10,Lose,-1000
12,Lose,-1000
9,Lose,-1000
10,Lose,-1000
26,Lose,-1000
13,Lose,-1000
7.5,Lose,-1000
17,Lose,-1000
11,Lose,-1000
15,Lose,-1000
9,Lose,-1000
12,Lose,-1000
17,Lose,-1000
9,Lose,-1000
26,Lose,-1000
34,Lose,-1000
11,Lose,-1000
34,Lose,-1000
17,Lose,-1000
13,Lose,-1000
17,Win,16000
21,Lose,-1000
8,Lose,-1000
26,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
9,Lose,-1000
21,Lose,-1000
11,Lose,-1000
26,Lose,-1000
12,Lose,-1000
21,Lose,-1000
26,Lose,-1000
13,Lose,-1000
15,Lose,-1000
10,Lose,-1000
11,Lose,-1000
11,Lose,-1000
26,Lose,-1000
15,Lose,-1000
11,Lose,-1000
17,Lose,-1000
21,Lose,-1000
10,Lose,-1000
11,Lose,-1000
3.8,Win,2750
9,Lose,-1000
17,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
9.5,Win,8500
13,Lose,-1000
15,Lose,-1000
17,Lose,-1000
10,Lose,-1000
13,Lose,-1000
11,Lose,-1000
34,Lose,-1000
12,Lose,-1000
7,Lose,-1000
13,Lose,-1000
11,Lose,-1000
15,Lose,-1000
21,Lose,-1000
15,Lose,-1000
11,Lose,-1000
9,Win,8000
6,Lose,-1000
10,Lose,-1000
9,Lose,-1000
17,Lose,-1000
7,Lose,-1000
8,Lose,-1000
21,Lose,-1000
12,Lose,-1000
34,Lose,-1000
17,Lose,-1000
26,Lose,-1000
9,Lose,-1000
17,Lose,-1000
6,Lose,-1000
9,Lose,-1000
21,Lose,-1000
13,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
15,Lose,-1000
13,Lose,-1000
11,Lose,-1000
21,Win,20000
23,Lose,-1000
9,Lose,-1000
8,Lose,-1000
15,Win,14000
8,Lose,-1000
15,Lose,-1000
9,Lose,-1000
17,Lose,-1000
9,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
15,Lose,-1000
10,Lose,-1000
13,Lose,-1000
19,Lose,-1000
21,Lose,-1000
11,Lose,-1000
9,Lose,-1000
17,Lose,-1000
26,Lose,-1000
34,Lose,-1000
26,Lose,-1000
9,Lose,-1000
17,Lose,-1000
17,Lose,-1000
21,Lose,-1000
19,Lose,-1000
6,Lose,-1000
12,Lose,-1000
7.5,Lose,-1000
10,Lose,-1000
13,Lose,-1000
13,Lose,-1000
12,Win,11000
21,Lose,-1000
9,Lose,-1000
5,Lose,-1000
26,Lose,-1000
17,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
17,Win,16000
12,Lose,-1000
26,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
21,Lose,-1000
26,Lose,-1000
15,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
8.5,Lose,-1000
8,Lose,-1000
8,Lose,-1000
13,Lose,-1000
11,Lose,-1000
13,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
15,Lose,-1000
15,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
13,Lose,-1000
10,Lose,-1000
21,Lose,-1000
21,Lose,-1000
15,Lose,-1000
11,Lose,-1000
17,Lose,-1000
15,Lose,-1000
13,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
41,Lose,-1000
21,Lose,-1000
7,Win,6000
9,Lose,-1000
17,Lose,-1000
11,Lose,-1000
12,Lose,-1000
10,Lose,-1000
13,Lose,-1000
13,Lose,-1000
34,Lose,-1000
10,Lose,-1000
26,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
9,Lose,-1000
9,Lose,-1000
9,Lose,-1000
8,Win,7000
10,Lose,-1000
9,Win,8000
6.5,Lose,-1000
8.5,Lose,-1000
23,Lose,-1000
11,Lose,-1000
12,Lose,-1000
5.5,Win,4500
17,Lose,-1000
6,Win,5000
15,Lose,-1000
7,Lose,-1000
10,Lose,-1000
9,Lose,-1000
4.5,Win,3500
21,Lose,-1000
8,Lose,-1000
17,Lose,-1000
21,Lose,-1000
26,Lose,-1000
51,Lose,-1000
11,Win,10000
15,Lose,-1000
13,Lose,-1000
17,Lose,-1000
8,Lose,-1000
10,Lose,-1000
5,Win,4000
13,Lose,-1000
12,Lose,-1000
8,Lose,-1000
13,Lose,-1000
13,Lose,-1000
9,Lose,-1000
7,Lose,-1000
19,Lose,-1000
12,Lose,-1000
12,Lose,-1000
23,Lose,-1000
5.5,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
8,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
13,Win,12000
34,Lose,-1000
5,Lose,-1000
12,Lose,-1000
10,Lose,-1000
7,Lose,-1000
7.5,Win,6500
8.5,Lose,-1000
10,Lose,-1000
5.5,Win,4500
13,Lose,-1000
9,Lose,-1000
11,Lose,-1000
6,Lose,-1000
13,Lose,-1000
9,Lose,-1000
21,Lose,-1000
12,Lose,-1000
13,Lose,-1000
9,Lose,-1000
11,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
15,Lose,-1000
9,Lose,-1000
5,Lose,-1000
6,Win,5000
11,Lose,-1000
10,Lose,-1000
10,Win,9000
6.5,Lose,-1000
10,Lose,-1000
15,Win,14000
7,Lose,-1000
13,Lose,-1000
26,Lose,-1000
15,Lose,-1000
4,Lose,-1000
6.5,Lose,-1000
15,Lose,-1000
21,Lose,-1000
6,Win,5000
11,Lose,-1000
11,Lose,-1000
9,Lose,-1000
